**********************
PowerShell transcript start
Start time: 20220205170748
Username: parrot\user
RunAs User: parrot\user
Configuration Name: 
Machine: parrot (Unix 5.14.0.9)
Host Application: /opt/microsoft/powershell/7/pwsh.dll
Process ID: 2941
PSVersion: 7.1.3
PSEdition: Core
GitCommitId: 7.1.3
OS: Linux 5.14.0-9parrot1-amd64 #1 SMP Debian 5.14.9-9parrot1 (2021-10-26)
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0, 7.1.3
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is /home/user/PowerShell_transcript.parrot.SXugHVpC.20220205170748.txt
PS /home/user> Get-Command

CommandType     Name                                               Version    Source
Cmdlet          Exit-PSSession                                     7.1.3.0    Microsoft.PowerSh…
Cmdlet          Export-Alias                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Export-Clixml                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Export-Csv                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Export-FormatData                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Export-ModuleMember                                7.1.3.0    Microsoft.PowerSh…
Cmdlet          Export-PSSession                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Find-Package                                       1.4.7      PackageManagement
Cmdlet          Find-PackageProvider                               1.4.7      PackageManagement
Cmdlet          ForEach-Object                                     7.1.3.0    Microsoft.PowerSh…
Cmdlet          Format-Custom                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Format-Hex                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Format-List                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Format-Table                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Format-Wide                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Alias                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-ChildItem                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Clipboard                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-CmsMessage                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Command                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-Content                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Credential                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Culture                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Date                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Error                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Event                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-EventSubscriber                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-ExecutionPolicy                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-ExperimentalFeature                            7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-FileHash                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-FormatData                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Help                                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-History                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-Host                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Item                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-ItemProperty                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-ItemPropertyValue                              7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Job                                            7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-Location                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-MarkdownOption                                 7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Member                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Module                                         7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-Package                                        1.4.7      PackageManagement
Cmdlet          Get-PackageProvider                                1.4.7      PackageManagement
Cmdlet          Get-PackageSource                                  1.4.7      PackageManagement
Cmdlet          Get-PfxCertificate                                 7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Process                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-PSBreakpoint                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-PSCallStack                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-PSDrive                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-PSHostProcessInfo                              7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-PSProvider                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-PSReadLineKeyHandler                           2.1.0      PSReadLine
Cmdlet          Get-PSReadLineOption                               2.1.0      PSReadLine
Cmdlet          Get-PSSession                                      7.1.3.0    Microsoft.PowerSh…
Cmdlet          Get-Random                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Runspace                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-RunspaceDebug                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-TimeZone                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-TraceSource                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-TypeData                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-UICulture                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Unique                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Uptime                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Variable                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Get-Verb                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Group-Object                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-Alias                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-Clixml                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-Csv                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-LocalizedData                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-Module                                      7.1.3.0    Microsoft.PowerSh…
Cmdlet          Import-PackageProvider                             1.4.7      PackageManagement
Cmdlet          Import-PowerShellDataFile                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Import-PSSession                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Install-Package                                    1.4.7      PackageManagement
Cmdlet          Install-PackageProvider                            1.4.7      PackageManagement
Cmdlet          Invoke-Command                                     7.1.3.0    Microsoft.PowerSh…
Cmdlet          Invoke-Expression                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Invoke-History                                     7.1.3.0    Microsoft.PowerSh…
Cmdlet          Invoke-Item                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Invoke-RestMethod                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Invoke-WebRequest                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Join-Path                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Join-String                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Measure-Command                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Measure-Object                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Move-Item                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Move-ItemProperty                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Alias                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Event                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Guid                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Item                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-ItemProperty                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Module                                         7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-ModuleManifest                                 7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-Object                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-PSDrive                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-PSRoleCapabilityFile                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-PSSession                                      7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-PSSessionOption                                7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-PSTransportOption                              7.1.3.0    Microsoft.PowerSh…
Cmdlet          New-TemporaryFile                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-TimeSpan                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          New-Variable                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Out-Default                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Out-File                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Out-Host                                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          Out-Null                                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          Out-String                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Pop-Location                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Protect-CmsMessage                                 7.0.0.0    Microsoft.PowerSh…
Cmdlet          Push-Location                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Read-Host                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Receive-Job                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Register-ArgumentCompleter                         7.1.3.0    Microsoft.PowerSh…
Cmdlet          Register-EngineEvent                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Register-ObjectEvent                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Register-PackageSource                             1.4.7      PackageManagement
Cmdlet          Remove-Alias                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-Event                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-Item                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-ItemProperty                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-Job                                         7.1.3.0    Microsoft.PowerSh…
Cmdlet          Remove-Module                                      7.1.3.0    Microsoft.PowerSh…
Cmdlet          Remove-PSBreakpoint                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-PSDrive                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-PSReadLineKeyHandler                        2.1.0      PSReadLine
Cmdlet          Remove-PSSession                                   7.1.3.0    Microsoft.PowerSh…
Cmdlet          Remove-TypeData                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Remove-Variable                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Rename-Item                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Rename-ItemProperty                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Resolve-Path                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Restart-Computer                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Save-Help                                          7.1.3.0    Microsoft.PowerSh…
Cmdlet          Save-Package                                       1.4.7      PackageManagement
Cmdlet          Select-Object                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Select-String                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Select-Xml                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Send-MailMessage                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Alias                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Clipboard                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Content                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Date                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-ExecutionPolicy                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Item                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-ItemProperty                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Location                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-MarkdownOption                                 7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-PackageSource                                  1.4.7      PackageManagement
Cmdlet          Set-PSBreakpoint                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-PSDebug                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Set-PSReadLineKeyHandler                           2.1.0      PSReadLine
Cmdlet          Set-PSReadLineOption                               2.1.0      PSReadLine
Cmdlet          Set-StrictMode                                     7.1.3.0    Microsoft.PowerSh…
Cmdlet          Set-TraceSource                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Set-Variable                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Show-Markdown                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Sort-Object                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Split-Path                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Start-Job                                          7.1.3.0    Microsoft.PowerSh…
Cmdlet          Start-Process                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Start-Sleep                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Start-ThreadJob                                    2.0.3      ThreadJob
Cmdlet          Start-Transcript                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Stop-Computer                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Stop-Job                                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          Stop-Process                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Stop-Transcript                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Tee-Object                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Test-Connection                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Test-Json                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Test-ModuleManifest                                7.1.3.0    Microsoft.PowerSh…
Cmdlet          Test-Path                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Trace-Command                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Unblock-File                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Uninstall-Package                                  1.4.7      PackageManagement
Cmdlet          Unprotect-CmsMessage                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Unregister-Event                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          Unregister-PackageSource                           1.4.7      PackageManagement
Cmdlet          Update-FormatData                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Update-Help                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Update-List                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Update-TypeData                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          Wait-Debugger                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Wait-Event                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Wait-Job                                           7.1.3.0    Microsoft.PowerSh…
Cmdlet          Wait-Process                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Where-Object                                       7.1.3.0    Microsoft.PowerSh…
Cmdlet          Write-Debug                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Error                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Host                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Information                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Output                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Progress                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Verbose                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Write-Warning                                      7.0.0.0    Microsoft.PowerSh…

PS /home/user> $PSVersiontable

Name                           Value
----                           -----
PSVersion                      7.1.3
PSEdition                      Core
GitCommitId                    7.1.3
OS                             Linux 5.14.0-9parrot1-amd64 #1 SMP Debian 5.14.9-9parrot1 (2021-…
Platform                       Unix
PSCompatibleVersions           {1.0, 2.0, 3.0, 4.0…}
PSRemotingProtocolVersion      2.3
SerializationVersion           1.1.0.1
WSManStackVersion              3.0

PS /home/user> $PSVersiontable.OS
Linux 5.14.0-9parrot1-amd64 #1 SMP Debian 5.14.9-9parrot1 (2021-10-26)
PS /home/user> Get-Help copy

NAME
    Copy-Item

SYNTAX
    Copy-Item [-Path] <string[]> [[-Destination] <string>] [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]

    Copy-Item [[-Destination] <string>] -LiteralPath <string[]> [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]


ALIASES
    cpi
    copy


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is displaying only
    partial help.
        -- To download and install Help files for the module that includes this cmdlet, use
    Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Copy-Item -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=2096990.


PS /home/user> Get-Help Copy-Item

NAME
    Copy-Item

SYNTAX
    Copy-Item [-Path] <string[]> [[-Destination] <string>] [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]

    Copy-Item [[-Destination] <string>] -LiteralPath <string[]> [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]


ALIASES
    cpi
    copy


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is displaying only
    partial help.
        -- To download and install Help files for the module that includes this cmdlet, use
    Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Copy-Item -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=2096990.


PS /home/user> Update-Help
PS /home/user> Get-Help Copy-Item

NAME
    Copy-Item

SYNTAX
    Copy-Item [-Path] <string[]> [[-Destination] <string>] [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]

    Copy-Item [[-Destination] <string>] -LiteralPath <string[]> [-Container] [-Force] [-Filter
    <string>] [-Include <string[]>] [-Exclude <string[]>] [-Recurse] [-PassThru] [-Credential
    <pscredential>] [-WhatIf] [-Confirm] [-FromSession <PSSession>] [-ToSession <PSSession>]
    [<CommonParameters>]


ALIASES
    cpi
    copy


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is displaying only
    partial help.
        -- To download and install Help files for the module that includes this cmdlet, use
    Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Copy-Item -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=2096990.


PS /home/user> Get-Help Copy-Item -Examples

NAME
    Copy-Item

ALIASES
    cpi
    copy


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is displaying only
    partial help.
        -- To download and install Help files for the module that includes this cmdlet, use
    Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Copy-Item -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=2096990.


PS /home/user> Get-Help Copy-Item -filter
>> TerminatingError(Get-Help): "A parameter cannot be found that matches parameter name 'filter'."

Get-Help: A parameter cannot be found that matches parameter name 'filter'.

[91mGet-Help: [91mA parameter cannot be found that matches parameter name 'filter'.[0m
PS /home/user> Get-Help Copy-Filter

Get-Help: Get-Help could not find Copy-Filter in a help file in this session. To download updated help topics type: "Update-Help". To get help online, search for the help topic in the TechNet library at https://go.microsoft.com/fwlink/?LinkID=107116.

[91mGet-Help: [91mGet-Help could not find Copy-Filter in a help file in this session. To download updated help topics type: "Update-Help". To get help online, search for the help topic in the TechNet library at https://go.microsoft.com/fwlink/?LinkID=107116.[0m
PS /home/user> Get-Alias

CommandType     Name                                               Version    Source
-----------     ----                                               -------    ------
Alias           ? -> Where-Object
Alias           % -> ForEach-Object
Alias           cd -> Set-Location
Alias           chdir -> Set-Location
Alias           clc -> Clear-Content
Alias           clhy -> Clear-History
Alias           cli -> Clear-Item
Alias           clp -> Clear-ItemProperty
Alias           cls -> Clear-Host
Alias           clv -> Clear-Variable
Alias           copy -> Copy-Item
Alias           cpi -> Copy-Item
Alias           cvpa -> Convert-Path
Alias           dbp -> Disable-PSBreakpoint
Alias           del -> Remove-Item
Alias           dir -> Get-ChildItem
Alias           ebp -> Enable-PSBreakpoint
Alias           echo -> Write-Output
Alias           epal -> Export-Alias
Alias           epcsv -> Export-Csv
Alias           erase -> Remove-Item
Alias           etsn -> Enter-PSSession
Alias           exsn -> Exit-PSSession
Alias           fc -> Format-Custom
Alias           fhx -> Format-Hex                                  7.0.0.0    Microsoft.PowerSh…
Alias           fl -> Format-List
Alias           foreach -> ForEach-Object
Alias           ft -> Format-Table
Alias           fw -> Format-Wide
Alias           gal -> Get-Alias
Alias           gbp -> Get-PSBreakpoint
Alias           gc -> Get-Content
Alias           gcb -> Get-Clipboard                               7.0.0.0    Microsoft.PowerSh…
Alias           gci -> Get-ChildItem
Alias           gcm -> Get-Command
Alias           gcs -> Get-PSCallStack
Alias           gdr -> Get-PSDrive
Alias           gerr -> Get-Error
Alias           ghy -> Get-History
Alias           gi -> Get-Item
Alias           gjb -> Get-Job
Alias           gl -> Get-Location
Alias           gm -> Get-Member
Alias           gmo -> Get-Module
Alias           gp -> Get-ItemProperty
Alias           gps -> Get-Process
Alias           gpv -> Get-ItemPropertyValue
Alias           group -> Group-Object
Alias           gsn -> Get-PSSession
Alias           gtz -> Get-TimeZone                                7.0.0.0    Microsoft.PowerSh…
Alias           gu -> Get-Unique
Alias           gv -> Get-Variable
Alias           h -> Get-History
Alias           history -> Get-History
Alias           icm -> Invoke-Command
Alias           iex -> Invoke-Expression
Alias           ihy -> Invoke-History
